CategoryId,CategoryPath
52939a9e3cf9994f4e043a36,Food > Latin American Restaurant > Brazilian Restaurant > Central Brazilian Restaurant
52939a643cf9994f4e043a33,Food > Latin American Restaurant > Brazilian Restaurant > Churrascaria
5294c55c3cf9994f4e043a61,Food > Latin American Restaurant > Brazilian Restaurant > Empada House
52939af83cf9994f4e043a3d,Food > Latin American Restaurant > Brazilian Restaurant > Goiano Restaurant
52939aed3cf9994f4e043a3c,Food > Latin American Restaurant > Brazilian Restaurant > Mineiro Restaurant
52939aae3cf9994f4e043a37,Food > Latin American Restaurant > Brazilian Restaurant > Northeastern Brazilian Restaurant
52939ab93cf9994f4e043a38,Food > Latin American Restaurant > Brazilian Restaurant > Northern Brazilian Restaurant
5294cbda3cf9994f4e043a63,Food > Latin American Restaurant > Brazilian Restaurant > Pastelaria
52939ac53cf9994f4e043a39,Food > Latin American Restaurant > Brazilian Restaurant > Southeastern Brazilian Restaurant
52939ad03cf9994f4e043a3a,Food > Latin American Restaurant > Brazilian Restaurant > Southern Brazilian Restaurant
52939a7d3cf9994f4e043a34,Food > Latin American Restaurant > Brazilian Restaurant > Tapiocaria
58daa1558bbb0b01f18ec1f4,Food > Latin American Restaurant > Colombian Restaurant
4eb1bfa43b7b52c0e1adc2e8,Food > Latin American Restaurant > Peruvian Restaurant
56aa371be4b08b9a8d573558,Food > Latin American Restaurant > Venezuelan Restaurant
4bf58dd8d48988d1bf941735,Food > Mac & Cheese Joint
4bf58dd8d48988d1c0941735,Food > Mediterranean Restaurant
4bf58dd8d48988d1c3941735,Food > Mediterranean Restaurant > Moroccan Restaurant
4bf58dd8d48988d1c1941735,Food > Mexican Restaurant
58daa1558bbb0b01f18ec1d9,Food > Mexican Restaurant > Botanero
4bf58dd8d48988d153941735,Food > Mexican Restaurant > Burrito Place
4bf58dd8d48988d151941735,Food > Mexican Restaurant > Taco Place
56aa371ae4b08b9a8d5734ba,Food > Mexican Restaurant > Tex-Mex Restaurant
5744ccdfe4b0c0459246b4d3,Food > Mexican Restaurant > Yucatecan Restaurant
4bf58dd8d48988d115941735,Food > Middle Eastern Restaurant
5bae9231bedf3950379f89e1,Food > Middle Eastern Restaurant > Egyptian Restaurant
5bae9231bedf3950379f89e7,Food > Middle Eastern Restaurant > Iraqi Restaurant
56aa371be4b08b9a8d573529,Food > Mexican Restaurant > Middle Eastern Restaurant > Israeli Restaurant
5744ccdfe4b0c0459246b4ca,Food > Middle Eastern Restaurant > Kurdish Restaurant
58daa1558bbb0b01f18ec1cd,Food > Middle Eastern Restaurant > Lebanese Restaurant
52e81612bcbc57f1066b79f7,Food > Middle Eastern Restaurant > Persian Restaurant
58daa1558bbb0b01f18ec1bc,Food > Middle Eastern Restaurant > Persian Restaurant > Ash and Haleem Place
58daa1558bbb0b01f18ec1c0,Food > Middle Eastern Restaurant > Persian Restaurant > Dizi Place
58daa1558bbb0b01f18ec1c4,Food > Middle Eastern Restaurant > Persian Restaurant > Gilaki Restaurant
58daa1558bbb0b01f18ec1c7,Food > Middle Eastern Restaurant > Persian Restaurant > Jegaraki
5744ccdfe4b0c0459246b4a8,Food > Middle Eastern Restaurant > Persian Restaurant > Tabbakhi
5bae9231bedf3950379f89e4,Food > Middle Eastern Restaurant > Shawarma Place
5bae9231bedf3950379f89da,Food > Middle Eastern Restaurant > Syrian Restaurant
5bae9231bedf3950379f89ea,Food > Middle Eastern Restaurant > Yemeni Restaurant
52e81612bcbc57f1066b79f9,Food > Modern European Restaurant
4bf58dd8d48988d1c2941735,Food > Molecular Gastronomy Restaurant
52e81612bcbc57f1066b79f8,Food > Pakistani Restaurant
56aa371be4b08b9a8d573508,Food > Pet Café
4bf58dd8d48988d1ca941735,Food > Pizza Place
52e81612bcbc57f1066b7a04,Food > Polish Restaurant
4def73e84765ae376e57713a,Food > Portuguese Restaurant
56aa371be4b08b9a8d5734c7,Food > Poutine Place
4bf58dd8d48988d1c4941735,Food > Restaurant
5293a7563cf9994f4e043a44,Food > Russian Restaurant
52e928d0bcbc57f1066b7e9d,Food > Russian Restaurant > Blini House
52e928d0bcbc57f1066b7e9c,Food > Russian Restaurant > Pelmeni House
4bf58dd8d48988d1bd941735,Food > Salad Place
4bf58dd8d48988d1c5941735,Food > Sandwich Place
4bf58dd8d48988d1c6941735,Food > Scandinavian Restaurant
5744ccdde4b0c0459246b4a3,Food > Scottish Restaurant
4bf58dd8d48988d1ce941735,Food > Seafood Restaurant
56aa371be4b08b9a8d57355a,Food > Slovak Restaurant
4bf58dd8d48988d1c7941735,Food > Snack Place
4bf58dd8d48988d1dd931735,Food > Soup Place
4bf58dd8d48988d14f941735,Food > Southern / Soul Food Restaurant
4bf58dd8d48988d150941735,Food > Spanish Restaurant
4bf58dd8d48988d14d941735,Food > Spanish Restaurant > Paella Restaurant
4bf58dd8d48988d1db931735,Food > Spanish Restaurant > Tapas Restaurant
5413605de4b0ae91d18581a9,Food > Sri Lankan Restaurant
4bf58dd8d48988d1cc941735,Food > Steakhouse
4bf58dd8d48988d158941735,Food > Swiss Restaurant
4bf58dd8d48988d1dc931735,Food > Tea Room
56aa371be4b08b9a8d573538,Food > Theme Restaurant
57558b36e4b065ecebd306dd,Food > Truck Stop
4f04af1f2fb6e1c99f3db0bb,Food > Turkish Restaurant
530faca9bcbc57f1066bc2f3,Food > Turkish Restaurant > Borek Place
530faca9bcbc57f1066bc2f4,Food > Turkish Restaurant > Cigkofte Place
5283c7b4e4b094cb91ec88d8,Food > Turkish Restaurant > Doner Restaurant
5283c7b4e4b094cb91ec88d9,Food > Turkish Restaurant > Gozleme Place
5283c7b4e4b094cb91ec88db,Food > Turkish Restaurant > Kofte Place
5283c7b4e4b094cb91ec88d6,Food > Turkish Restaurant > Kokoreç Restaurant
56aa371be4b08b9a8d573535,Food > Turkish Restaurant > Kumpir Restaurant
56aa371be4b08b9a8d5734bd,Food > Turkish Restaurant > Kumru Restaurant
5283c7b4e4b094cb91ec88d5,Food > Turkish Restaurant > Manti Place
5283c7b4e4b094cb91ec88da,Food > Turkish Restaurant > Meyhane
530faca9bcbc57f1066bc2f2,Food > Turkish Restaurant > Pide Place
58daa1558bbb0b01f18ec1df,Food > Turkish Restaurant > Pilavcı
58daa1558bbb0b01f18ec1dc,Food > Turkish Restaurant > Söğüş Place
56aa371be4b08b9a8d5734bf,Food > Turkish Restaurant > Tantuni Restaurant
56aa371be4b08b9a8d5734c1,Food > Turkish Restaurant > Turkish Coffeehouse
5283c7b4e4b094cb91ec88d4,Food > Turkish Restaurant > Turkish Home Cooking Restaurant
58daa1558bbb0b01f18ec1e2,Food > Turkish Restaurant > Çöp Şiş Place
52e928d0bcbc57f1066b7e96,Food > Ukrainian Restaurant
52e928d0bcbc57f1066b7e9a,Food > Ukrainian Restaurant > Varenyky Restaurant
52e928d0bcbc57f1066b7e9b,Food > Ukrainian Restaurant > West-Ukrainian Restaurant
4bf58dd8d48988d1d3941735,Food > Vegetarian / Vegan Restaurant
4bf58dd8d48988d14c941735,Food > Wings Joint
4d4b7105d754a06376d81259,Nightlife Spot
4bf58dd8d48988d116941735,Nightlife Spot > Bar
52e81612bcbc57f1066b7a0d,Nightlife Spot > Bar > Beach Bar
56aa371ce4b08b9a8d57356c,Nightlife Spot > Bar > Beer Bar
4bf58dd8d48988d117941735,Nightlife Spot > Bar > Beer Garden
52e81612bcbc57f1066b7a0e,Nightlife Spot > Bar > Champagne Bar
4bf58dd8d48988d11e941735,Nightlife Spot > Bar > Cocktail Bar
4bf58dd8d48988d118941735,Nightlife Spot > Bar > Dive Bar
4bf58dd8d48988d1d8941735,Nightlife Spot > Bar > Gay Bar
4bf58dd8d48988d119941735,Nightlife Spot > Bar > Hookah Bar
4bf58dd8d48988d1d5941735,Nightlife Spot > Bar >  Hotel Bar
4bf58dd8d48988d120941735,Nightlife Spot > Bar > Karaoke Bar
4bf58dd8d48988d11b941735,Nightlife Spot > Bar > Pub
4bf58dd8d48988d11c941735,Nightlife Spot > Bar > Sake Bar
4bf58dd8d48988d1d4941735,Nightlife Spot > Bar > Speakeasy
4bf58dd8d48988d11d941735,Nightlife Spot > Bar > Sports Bar
56aa371be4b08b9a8d57354d,Nightlife Spot > Bar > Tiki Bar
4bf58dd8d48988d122941735,Nightlife Spot > Bar > Whisky Bar
4bf58dd8d48988d123941735,Nightlife Spot > Bar > Wine Bar
50327c8591d4c4b30a586d5d,Nightlife Spot >  Brewery
4bf58dd8d48988d121941735,Nightlife Spot > Lounge
53e510b7498ebcb1801b55d4,Nightlife Spot > Night Market
4bf58dd8d48988d11f941735,Nightlife Spot > Nightclub
4bf58dd8d48988d11a941735,Nightlife Spot > Other Nightlife
4bf58dd8d48988d1d6941735,Nightlife Spot > Strip Club
4d4b7105d754a06377d81259,Outdoors & Recreation
4f4528bc4b90abdf24c9de85,Outdoors & Recreation > Athletics & Sports
52e81612bcbc57f1066b7a2b,Outdoors & Recreation > Athletics & Sports > Badminton Court
4bf58dd8d48988d1e8941735,Outdoors & Recreation > Athletics & Sports > Baseball Field
4bf58dd8d48988d1e1941735,Outdoors & Recreation > Athletics & Sports > Basketball Court
52e81612bcbc57f1066b7a2f,Outdoors & Recreation > Athletics & Sports > Bowling Green
56aa371be4b08b9a8d57351a,Outdoors & Recreation > Athletics & Sports > Curling Ice
4bf58dd8d48988d1e6941735,Outdoors & Recreation > Athletics & Sports > Golf Course
58daa1558bbb0b01f18ec1b0,Outdoors & Recreation > Athletics & Sports > Golf Driving Range
4bf58dd8d48988d175941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center
52f2ab2ebcbc57f1066b8b47,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Boxing Gym
503289d391d4c4b30a586d6a,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Climbing Gym
52f2ab2ebcbc57f1066b8b49,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Cycle Studio
4bf58dd8d48988d105941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Gym Pool
52f2ab2ebcbc57f1066b8b48,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Gymnastics Gym
4bf58dd8d48988d176941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Gym
4bf58dd8d48988d101941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Martial Arts Dojo
58daa1558bbb0b01f18ec203,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Outdoor Gym
5744ccdfe4b0c0459246b4b2,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Pilates Studio
4bf58dd8d48988d106941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Track
590a0744340a5803fd8508c3,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Weight Loss Center
4bf58dd8d48988d102941735,Outdoors & Recreation > Athletics & Sports > Gym / Fitness Center > Yoga Studio
4f452cd44b9081a197eba860,Outdoors & Recreation > Athletics & Sports > Hockey Field
56aa371be4b08b9a8d57352c,Outdoors & Recreation > Athletics & Sports > Hockey Rink
5032829591d4c4b30a586d5e,Outdoors & Recreation > Athletics & Sports > Paintball Field
52e81612bcbc57f1066b7a2c,Outdoors & Recreation > Athletics & Sports > Rugby Pitch
4bf58dd8d48988d167941735,Outdoors & Recreation > Athletics & Sports > Skate Park
4bf58dd8d48988d168941735,Outdoors & Recreation > Athletics & Sports > Skating Rink
4cce455aebf7b749d5e191f5,Outdoors & Recreation > Athletics & Sports > Soccer Field
52e81612bcbc57f1066b7a2e,Outdoors & Recreation > Athletics & Sports > Sports Club
52e81612bcbc57f1066b7a2d,Outdoors & Recreation > Athletics & Sports > Squash Court
4e39a956bd410d7aed40cbc3,Outdoors & Recreation > Athletics & Sports > Tennis Court
4eb1bf013b7b6f98df247e07,Outdoors & Recreation > Athletics & Sports > Volleyball Court
52e81612bcbc57f1066b7a28,Outdoors & Recreation > Bathing Area
56aa371be4b08b9a8d573544,Outdoors & Recreation > Bay
4bf58dd8d48988d1e2941735,Outdoors & Recreation > Beach
52e81612bcbc57f1066b7a30,Outdoors & Recreation > Beach > Nudist Beach
4bf58dd8d48988d1e3941735,Outdoors & Recreation > Beach > Surf Spot
56aa371be4b08b9a8d57355e,Outdoors & Recreation > Bike Trail
52e81612bcbc57f1066b7a22,Outdoors & Recreation > Botanical Garden
4bf58dd8d48988d1df941735,Outdoors & Recreation > Bridge
4bf58dd8d48988d1e4941735,Outdoors & Recreation > Campground
56aa371be4b08b9a8d57353b,Outdoors & Recreation > Canal Lock
56aa371be4b08b9a8d573562,Outdoors & Recreation > Canal
50aaa49e4b90af0d42d5de11,Outdoors & Recreation > Castle
56aa371be4b08b9a8d573511,Outdoors & Recreation > Cave
4bf58dd8d48988d15c941735,Outdoors & Recreation > Cemetery
52e81612bcbc57f1066b7a12,Outdoors & Recreation > Dive Spot
4bf58dd8d48988d1e5941735,Outdoors & Recreation > Dog Run
4bf58dd8d48988d15b941735,Outdoors & Recreation > Farm
4bf58dd8d48988d15f941735,Outdoors & Recreation > Field
52e81612bcbc57f1066b7a0f,Outdoors & Recreation > Fishing Spot
52e81612bcbc57f1066b7a23,Outdoors & Recreation > Forest
56aa371be4b08b9a8d573547,Outdoors & Recreation > Fountain
4bf58dd8d48988d15a941735,Outdoors & Recreation > Garden
52e81612bcbc57f1066b7a11,Outdoors & Recreation > Gun Range
4bf58dd8d48988d1e0941735,Outdoors & Recreation > Harbor / Marina
5bae9231bedf3950379f89cd,Outdoors & Recreation > Hill
4bf58dd8d48988d160941735,Outdoors & Recreation > Hot Spring
5744ccdfe4b0c0459246b4b5,Outdoors & Recreation > Indoor Play Area
50aaa4314b90af0d42d5de10,Outdoors & Recreation > Island
4bf58dd8d48988d161941735,Outdoors & Recreation > Lake
4bf58dd8d48988d15d941735,Outdoors & Recreation > Lighthouse
55a5a1ebe4b013909087cb77,Outdoors & Recreation > Mountain Hut
4eb1d4d54b900d56c88a45fc,Outdoors & Recreation > Mountain
52e81612bcbc57f1066b7a21,Outdoors & Recreation > National Park
52e81612bcbc57f1066b7a13,Outdoors & Recreation > Nature Preserve
4bf58dd8d48988d162941735,Outdoors & Recreation > Other Great Outdoors
52e81612bcbc57f1066b7a14,Outdoors & Recreation > Palace
4bf58dd8d48988d163941735,Outdoors & Recreation > Park
52e81612bcbc57f1066b7a25,Outdoors & Recreation > Pedestrian Plaza
4bf58dd8d48988d1e7941735,Outdoors & Recreation > Playground
4bf58dd8d48988d164941735,Outdoors & Recreation > Plaza
4bf58dd8d48988d15e941735,Outdoors & Recreation > Pool
52e81612bcbc57f1066b7a29,Outdoors & Recreation > Rafting
52e81612bcbc57f1066b7a26,Outdoors & Recreation > Recreation Center
56aa371be4b08b9a8d573541,Outdoors & Recreation > Reservoir
4eb1d4dd4b900d56c88a45fd,Outdoors & Recreation > River
50328a4b91d4c4b30a586d6b,Outdoors & Recreation > Rock Climbing Spot
4bf58dd8d48988d133951735,Outdoors & Recreation > Roof Deck
4bf58dd8d48988d165941735,Outdoors & Recreation > Scenic Lookout
4bf58dd8d48988d166941735,Outdoors & Recreation > Sculpture Garden
4bf58dd8d48988d1e9941735,Outdoors & Recreation > Ski Area
4bf58dd8d48988d1ea941735,Outdoors & Recreation > Ski Area > Apres Ski Bar
4eb1c0ed3b7b52c0e1adc2ea,Outdoors & Recreation > Ski Area > Ski Chairlift
4bf58dd8d48988d1ec941735,Outdoors & Recreation > Ski Area > Ski Chalet
4bf58dd8d48988d1eb941735,Outdoors & Recreation > Ski Area > Ski Lodge
4eb1c0f63b7b52c0e1adc2eb,Outdoors & Recreation > Ski Area > Ski Trail
58daa1558bbb0b01f18ec1b9,Outdoors & Recreation > Skydiving Drop Zone
4eb1baf03b7b2c5b1d4306ca,Outdoors & Recreation > Stables
5bae9231bedf3950379f89d0,Outdoors & Recreation > State / Provincial Park
530e33ccbcbc57f1066bbfe4,Outdoors & Recreation > States & Municipalities
50aa9e094b90af0d42d5de0d,Outdoors & Recreation > States & Municipalities > City
5345731ebcbc57f1066c39b2,Outdoors & Recreation > States & Municipalities > County
530e33ccbcbc57f1066bbff7,Outdoors & Recreation > States & Municipalities > Country
4f2a25ac4b909258e854f55f,Outdoors & Recreation > States & Municipalities > Neighborhood
530e33ccbcbc57f1066bbff8,Outdoors & Recreation > States & Municipalities > State
530e33ccbcbc57f1066bbff3,Outdoors & Recreation > States & Municipalities > Town
530e33ccbcbc57f1066bbff9,Outdoors & Recreation > States & Municipalities > Village
52e81612bcbc57f1066b7a10,Outdoors & Recreation > Summer Camp
4bf58dd8d48988d159941735,Outdoors & Recreation > Trail
52e81612bcbc57f1066b7a24,Outdoors & Recreation > Tree
4bf58dd8d48988d1de941735,Outdoors & Recreation > Vineyard
5032848691d4c4b30a586d61,Outdoors & Recreation > Volcano
56aa371be4b08b9a8d573560,Outdoors & Recreation > Waterfall
56aa371be4b08b9a8d5734c3,Outdoors & Recreation > Waterfront
4fbc1be21983fc883593e321,Outdoors & Recreation > Well
5bae9231bedf3950379f89c7,Outdoors & Recreation > Windmill
4d4b7105d754a06375d81259,Professional & Other Places
4e52d2d203646f7c19daa8ae,Professional & Other Places > Animal Shelter
58daa1558bbb0b01f18ec1d6,Professional & Other Places > Art Studio
4bf58dd8d48988d173941735,Professional & Other Places > Auditorium
56aa371be4b08b9a8d5734cf,Professional & Other Places > Ballroom
4bf58dd8d48988d130941735,Professional & Other Places > Building
56aa371be4b08b9a8d573517,Professional & Other Places > Business Center
5e189fd6eee47d000759bbfd,Professional & Other Places > Cidery
52e81612bcbc57f1066b7a35,Professional & Other Places > Club House
52e81612bcbc57f1066b7a34,Professional & Other Places > Community Center
4bf58dd8d48988d1ff931735,Professional & Other Places > Convention Center
4bf58dd8d48988d100941735,Professional & Other Places > Convention Center > Meeting Room
52e81612bcbc57f1066b7a32,Professional & Other Places > Cultural Center
4e0e22f5a56208c4ea9a85a0,Professional & Other Places > Distillery
52e81612bcbc57f1066b7a37,Professional & Other Places > Distribution Center
4bf58dd8d48988d171941735,Professional & Other Places > Event Space
56aa371be4b08b9a8d57356a,Professional & Other Places > Event Space > Outdoor Event Space
4eb1bea83b7b6f98df247e06,Professional & Other Places > Factory
4eb1daf44b900d56c88a4600,Professional & Other Places > Fair
4f4534884b9074f6e4fb0174,Professional & Other Places > Funeral Home
4bf58dd8d48988d126941735,Professional & Other Places > Government Building
4bf58dd8d48988d12a941735,Professional & Other Places > Government Building > Capitol Building
4bf58dd8d48988d129941735,Professional & Other Places > Government Building > City Hall
4bf58dd8d48988d12b941735,Professional & Other Places > Government Building > Courthouse
4bf58dd8d48988d12c951735,Professional & Other Places > Government Building > Embassy / Consulate
4bf58dd8d48988d12c941735,Professional & Other Places > Government Building > Fire Station
4bf58dd8d48988d12d941735,Professional & Other Places > Government Building > Monument / Landmark
4bf58dd8d48988d12e941735,Professional & Other Places > Government Building > Police Station
52e81612bcbc57f1066b7a38,Professional & Other Places > Government Building > Town Hall
56aa371be4b08b9a8d5734d7,Professional & Other Places > Industrial Estate
5744ccdfe4b0c0459246b4d6,Professional & Other Places > Laboratory
4bf58dd8d48988d12f941735,Professional & Other Places > Library
5e189d71eee47d000759b7e2,Professional & Other Places > Meadery
4bf58dd8d48988d104941735,Professional & Other Places > Medical Center
52e81612bcbc57f1066b7a3b,Professional & Other Places > Medical Center > Acupuncturist
52e81612bcbc57f1066b7a3c,Professional & Other Places > Medical Center > Alternative Healer
52e81612bcbc57f1066b7a3a,Professional & Other Places > Medical Center > Chiropractor
4bf58dd8d48988d178941735,Professional & Other Places > Medical Center > Dentist's Office
4bf58dd8d48988d177941735,Professional & Other Places > Medical Center > Doctor's Office
4bf58dd8d48988d194941735,Professional & Other Places > Medical Center > Emergency Room
522e32fae4b09b556e370f19,Professional & Other Places > Medical Center > Eye Doctor
4bf58dd8d48988d196941735,Professional & Other Places > Medical Center > Hospital
58daa1558bbb0b01f18ec1f7,Professional & Other Places > Medical Center > Hospital > Hospital Ward
56aa371be4b08b9a8d5734ff,Professional & Other Places > Medical Center > Maternity Clinic
4f4531b14b9074f6e4fb0103,Professional & Other Places > Medical Center > Medical Lab
52e81612bcbc57f1066b7a39,Professional & Other Places > Medical Center > Mental Health Office
58daa1558bbb0b01f18ec1d0,Professional & Other Places > Medical Center > Nutritionist
5744ccdfe4b0c0459246b4af,Professional & Other Places > Medical Center > Physical Therapist
56aa371be4b08b9a8d57351d,Professional & Other Places > Medical Center > Rehab Center
56aa371be4b08b9a8d573526,Professional & Other Places > Medical Center > Urgent Care Center
4d954af4a243a5684765b473,Professional & Other Places > Medical Center > Veterinarian
4e52adeebd41615f56317744,Professional & Other Places > Military Base
50328a8e91d4c4b30a586d6c,Professional & Other Places > Non-Profit
5744ccdfe4b0c0459246b4d9,Professional & Other Places > Observatory
4bf58dd8d48988d124941735,Professional & Other Places > Office
52e81612bcbc57f1066b7a3d,Professional & Other Places > Office > Advertising Agency
5032764e91d4c4b30a586d5a,Professional & Other Places > Office > Campaign Office
4bf58dd8d48988d127941735,Professional & Other Places > Office > Conference ROom
5665ef1d498ec706735f0e59,Professional & Other Places > Office > Corporate Amenity
54f4ba06498e2cf5561da814,Professional & Other Places > Office > Corporate Cafeteria
5665c7b9498e7d8a4f2c0f06,Professional & Other Places > Office > Corporate Coffee Shop
4bf58dd8d48988d174941735,Professional & Other Places > Office > Coworking Space
4bf58dd8d48988d125941735,Professional & Other Places > Office > Tech Startup
4c38df4de52ce0d596b336e1,Professional & Other Places > Parking
4bf58dd8d48988d172941735,Professional & Other Places > Post Office
58daa1548bbb0b01f18ec1a9,Professional & Other Places > Power Plant
5310b8e5bcbc57f1066bcbf1,Professional & Other Places > Prison
5032856091d4c4b30a586d63,Professional & Other Places > Radio Station
52f2ab2ebcbc57f1066b8b57,Professional & Other Places > Recruiting Agency
58daa1558bbb0b01f18ec1b2,Professional & Other Places > Research Station
4bf58dd8d48988d13b941735,Professional & Other Places > School
56aa371ce4b08b9a8d573570,Professional & Other Places > School > Adult Education Center
52e81612bcbc57f1066b7a43,Professional & Other Places > School > Circus School
58daa1558bbb0b01f18ec200,Professional & Other Places > School > Cooking School
52e81612bcbc57f1066b7a42,Professional & Other Places > School > Driving School
4f4533804b9074f6e4fb0105,Professional & Other Places > School > Elementary School
52e81612bcbc57f1066b7a49,Professional & Other Places > School > Flight School
4bf58dd8d48988d13d941735,Professional & Other Places > School > High School
52e81612bcbc57f1066b7a48,Professional & Other Places > School > Language School
4f4533814b9074f6e4fb0106,Professional & Other Places > School > Middle School
4f04b10d2fb6e1c99f3db0be,Professional & Other Places > School > Music School
4f4533814b9074f6e4fb0107,Professional & Other Places > School > Nursery School
52e81612bcbc57f1066b7a45,Professional & Other Places > School > Preschool
52e81612bcbc57f1066b7a46,Professional & Other Places > School > Private School
52e81612bcbc57f1066b7a47,Professional & Other Places > School > Religious School
52e81612bcbc57f1066b7a44,Professional & Other Places > School > Swim School
52e81612bcbc57f1066b7a33,Professional & Other Places > Social Club
4bf58dd8d48988d131941735,Professional & Other Places > Spiritual Center
52e81612bcbc57f1066b7a3e,Professional & Other Places > Spiritual Center > Buddhist Temple
58daa1558bbb0b01f18ec1eb,Professional & Other Places > Spiritual Center > Cemevi
4bf58dd8d48988d132941735,Professional & Other Places > Spiritual Center > Church
56aa371be4b08b9a8d5734fc,Professional & Other Places > Spiritual Center > Confucian Temple
52e81612bcbc57f1066b7a3f,Professional & Other Places > Spiritual Center > Hindu Temple
5744ccdfe4b0c0459246b4ac,Professional & Other Places > Spiritual Center > Kingdom Hall
52e81612bcbc57f1066b7a40,Professional & Other Places > Spiritual Center > Monastery
4bf58dd8d48988d138941735,Professional & Other Places > Spiritual Center > Mosque
52e81612bcbc57f1066b7a41,Professional & Other Places > Spiritual Center > Prayer Room
4eb1d80a4b900d56c88a45ff,Professional & Other Places > Spiritual Center > Shrine
5bae9231bedf3950379f89c9,Professional & Other Places > Spiritual Center > Sikh Temple
4bf58dd8d48988d139941735,Professional & Other Places > Spiritual Center > Synagogue
4bf58dd8d48988d13a941735,Professional & Other Places > Spiritual Center > Temple
56aa371be4b08b9a8d5734f6,Professional & Other Places > Spiritual Center > Terreiro
52e81612bcbc57f1066b7a31,Professional & Other Places > TV Station
4cae28ecbf23941eb1190695,Professional & Other Places > Voting Booth
52e81612bcbc57f1066b7a36,Professional & Other Places > Warehouse
58daa1558bbb0b01f18ec1ac,Professional & Other Places > Waste Facility
56aa371be4b08b9a8d5734c5,Professional & Other Places > Wedding Hall
4bf58dd8d48988d14b941735,Professional & Other Places > Winery
4e67e38e036454776db1fb3a,Residence
5032891291d4c4b30a586d68,Residence > Assisted Living
4bf58dd8d48988d103941735,Residence > Home (private)
4f2a210c4b9023bd5841ed28,Residence > Housing Development
4d954b06a243a5684965b473,Residence > Residential Building (Apartment / Condo)
52f2ab2ebcbc57f1066b8b55,Residence > Trailer Park
4d4b7105d754a06378d81259,Shops & Service
52f2ab2ebcbc57f1066b8b56,Shops & Service > ATM
5267e446e4b0ec79466e48c4,Shops & Service > Adult Boutique
4bf58dd8d48988d116951735,Shops & Service > Antique Shop
4bf58dd8d48988d127951735,Shops & Service > Arts & Crafts Store
52f2ab2ebcbc57f1066b8b43,Shops & Service > Astrologer
4eb1c1623b7b52c0e1adc2ec,Shops & Service > Auto Dealership
52f2ab2ebcbc57f1066b8b44,Shops & Service > Auto Garage
56aa371be4b08b9a8d5734d3,Shops & Service > Auto Workshop
4bf58dd8d48988d124951735,Shops & Service > Automotive Shop
52f2ab2ebcbc57f1066b8b32,Shops & Service > Baby Store
4bf58dd8d48988d10a951735,Shops & Service > Bank
52e81612bcbc57f1066b7a27,Shops & Service > Bath House
56aa371be4b08b9a8d5734cb,Shops & Service > Batik Shop
52f2ab2ebcbc57f1066b8b40,Shops & Service > Betting Shop
52f2ab2ebcbc57f1066b8b42,Shops & Service > Big Box Store
4bf58dd8d48988d115951735,Shops & Service > Bike Shop
4bf58dd8d48988d1f1941735,Shops & Service > Board Shop
4bf58dd8d48988d114951735,Shops & Service > Bookstore
4bf58dd8d48988d11a951735,Shops & Service > Bridal Shop
5453de49498eade8af355881,Shops & Service > Business Service
4eb1bdf03b7b55596b4a7491,Shops & Service > Camera Store
4bf58dd8d48988d117951735,Shops & Service > Candy Store
4f04ae1f2fb6e1c99f3db0ba,Shops & Service > Car Wash
52f2ab2ebcbc57f1066b8b2a,Shops & Service > Carpet Store
52f2ab2ebcbc57f1066b8b2d,Shops & Service > Check Cashing Service
5744ccdfe4b0c0459246b4c7,Shops & Service > Child Care Service
4f4532974b9074f6e4fb0104,Shops & Service > Child Care Service > Daycare
52f2ab2ebcbc57f1066b8b31,Shops & Service > Chocolate Shop
4bf58dd8d48988d103951735,Shops & Service > Clothing Store
4bf58dd8d48988d103951735,Shops & Service > Clothing Store > Accessories Store
4bf58dd8d48988d104951735,Shops & Service > Clothing Store > Boutique
4bf58dd8d48988d105951735,Shops & Service > Clothing Store > Kids Store
4bf58dd8d48988d109951735,Shops & Service > Clothing Store > Lingerie Store
4bf58dd8d48988d106951735,Shops & Service > Clothing Store > Men's Store
4bf58dd8d48988d107951735,Shops & Service > Clothing Store > Shoe's Store
4bf58dd8d48988d108951735,Shops & Service > Clothing Store > Women's Store
52f2ab2ebcbc57f1066b8b18,Shops & Service > Comic Shop
5454144b498ec1f095bff2f2,Shops & Service > Construction & Landscaping
4d954b0ea243a5684a65b473,Shops & Service > Convenience Store
4bf58dd8d48988d10c951735,Shops & Service > Cosmetics Shop
52f2ab2ebcbc57f1066b8b17,Shops & Service > Costume Shop
5032850891d4c4b30a586d62,Shops & Service > Credit Union
5744ccdfe4b0c0459246b4be,Shops & Service > Currency Exchange
